Talent,Group
Abhor the Witch,-
Air of Authority,-
Ambidextrous,-
Armour-Monger,-
Astartes Weapon Specialisation,Bolt (Pistol)
Astartes Weapon Specialisation,Bolt (Basic)
Astartes Weapon Specialisation,Bolt (Heavy)
Astartes Weapon Specialisation,Plasma (Pistol)
Astartes Weapon Specialisation,Plasma (Basic)
Astartes Weapon Specialisation,Plasma (Heavy)
Astartes Weapon Specialisation,Melta (Pistol)
Astartes Weapon Specialisation,Melta (Basic)
Astartes Weapon Specialisation,Melta (Heavy)
Astartes Weapon Specialisation,Flame (Pistol)
Astartes Weapon Specialisation,Flame (Basic)
Astartes Weapon Specialisation,Flame (Heavy)
Astartes Weapon Specialisation,SP (Pistol)
Astartes Weapon Specialisation,SP (Basic)
Astartes Weapon Specialisation,SP (Mounted)
Astartes Weapon Specialisation,Las (Pistol)
Astartes Weapon Specialisation,Las (Basic)
Astartes Weapon Specialisation,Las (Heavy)
Astartes Weapon Specialisation,Launcher (Heavy)
Astartes Weapon Specialisation,Launcher (Mounted)
Astartes Weapon Specialisation,Grenade (Thrown)
Astartes Weapon Specialisation,Exotic (Pistol)
Astartes Weapon Specialisation,Exotic (Basic)
Astartes Weapon Specialisation,Exotic (Heavy)
Astartes Weapon Specialisation,Melee (Chain)
Astartes Weapon Specialisation,Melee (Shock)
Astartes Weapon Specialisation,Melee (Power)
Astartes Weapon Specialisation,Melee (Mounted)
Astartes Weapon Training,-
Assassin Strike,-
Autosanguine,-
Basic Weapon Training,Bolt
Basic Weapon Training,Las
Basic Weapon Training,Launcher
Basic Weapon Training,Melta
Basic Weapon Training,Plasma
Basic Weapon Training,Primitive
Basic Weapon Training,SP
Bastion of Iron Will,-
Battle Rage,-
Berserk Charge,-
Binary Chatter,-
Blademaster,-
Blind Fighting,-
Bolter Drill,-
Bulging Biceps,-
Call to Vengeance,-
Catfall,-
Chem Geld,-
Cleanse and Purify,-
Combat Formation,-
Combat Master,-
Combat Sense,-
Concealed Cavity,-
Counter Attack,-
Crack Shot,-
Crippling Strike,-
Crushing Blow,-
Deadeye Shot,-
Death from Above,-
Deathwatch Training,-
Deflect Shot,-
